split,file,gloss
train,6257769266405475-WE.mp4,WE
train,410377759240556-DOWNHILL.mp4,DOWNHILL
train,8338473207020309-JUICE 2.mp4,JUICE1
train,18486692501277568-SCOLD.mp4,SCOLD
train,4887162464717081-POWDER.mp4,POWDER
train,34365872963427324-SOCIAL.mp4,SOCIAL
train,02146870129366585-IMPOSSIBLE.mp4,IMPOSSIBLE
train,6284802513957948-IMPOSSIBLE.mp4,IMPOSSIBLE
train,5596778852302136-FASHION.mp4,FASHION
train,7140448674987556-SOCCER 2.mp4,SOCCER2
train,8470559627358119-APPLE.mp4,APPLE
train,234043617600737-PULL CONVINCE.mp4,PULLCONVINCE
train,010556891349597253-CAPTURE.mp4,CAPTURE
train,16933124770357533-PONDER.mp4,PONDER
train,4323367646453937-JOKE.mp4,JOKE
train,9387903242761364-SOCIETY.mp4,SOCIETY
train,5902374455145507-WATERDROP.mp4,WATERDROP
train,07338049594993068-ANYONE.mp4,ANYONE
train,8626819778158101-MAPLE.mp4,MAPLE
train,8962381279142355-CEMETERY.mp4,CEMETERY
train,5714422571581101-FAIL.mp4,FAIL
train,7579357199412793-KNIGHT.mp4,KNIGHT1
train,6587356831812052-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,3346331100679749-TOTAL.mp4,TOTAL
train,4430981630997777-COOL 3.mp4,COOL3
train,3253976503641207-LONG AGO.mp4,LONGAGO
train,8952526788990092-BECOME.mp4,BECOME
train,33322102256076636-IMPROVE.mp4,IMPROVE
train,8941166548583313-UNCERTAIN.mp4,UNCERTAIN
train,20786458572626887-GREET.mp4,GREET1
train,1857414688893253-PROPOSE.mp4,PROPOSE
train,1598329213763634-TOSS OUT.mp4,TOSSOUT
train,7264032239336384-SQUARE.mp4,SQUARE
train,5654369732930926-EMPTY 2.mp4,EMPTY2
train,20483400820625897-SOCCER 2.mp4,SOCCER2
train,8954620044221271-SOCCER 2.mp4,SOCCER2
train,5087691730573594-PARK.mp4,PARK
train,76483708586302-STINK.mp4,STINK
train,7393780008183501-ROSE.mp4,ROSE
train,515542148685266-HUG.mp4,HUG
train,4791244095971483-TUBE.mp4,TUBE
train,23553362958917257-COUNT.mp4,COUNT
train,9929708042498271-NICE.mp4,NICE
train,6363568250369771-EASY TO_DO.mp4,EASYTODO
train,10782069333855548-INFLUENCE.mp4,INFLUENCE
train,0757720516484035-PEACOCK.mp4,PEACOCK
train,3110163949110627-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,12789189992227112-NOSE.mp4,NOSE
train,7022730221844284-GYM.mp4,GYM
train,24236593924056793-WEAVE.mp4,WEAVE
train,15145860097068975-SMOOTH.mp4,SMOOTH
train,44214595315415406-BACKPACK.mp4,BACKPACK1
train,5641210498834153-WE.mp4,WE
train,06907917145316045-DOWNHILL.mp4,DOWNHILL
train,47701435258241465-JUICE 2.mp4,JUICE1
train,5995805560214391-SCOLD.mp4,SCOLD
train,34297837004718534-POWDER.mp4,POWDER
train,640081527761033-SOCIAL.mp4,SOCIAL
train,5430080522815568-FASHION.mp4,FASHION
train,5182719290588473-APPLE.mp4,APPLE
train,9286660759740399-IMPOSSIBLE.mp4,IMPOSSIBLE
train,3435287102592295-PULL CONVINCE.mp4,PULLCONVINCE
train,08116096371059345-CAPTURE.mp4,CAPTURE
train,9000962128538368-PONDER.mp4,PONDER
train,5032028625860101-JOKE.mp4,JOKE
train,25191869926313903-SOCIETY.mp4,SOCIETY
train,9634222204584821-WATERDROP.mp4,WATERDROP
train,20558505237590596-ANYONE.mp4,ANYONE
train,4076376743493466-MAPLE.mp4,MAPLE
train,28455498635473075-CEMETERY.mp4,CEMETERY
train,3444652245525106-FAIL.mp4,FAIL
train,14138842202005564-KNIGHT.mp4,KNIGHT1
train,3435280046043021-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,9937709793875094-TOTAL.mp4,TOTAL
train,34883630004325394-COOL 3.mp4,COOL3
train,10864907962585901-LONG AGO.mp4,LONGAGO
train,33816613719010147-BECOME.mp4,BECOME
train,3237207359549712-IMPROVE.mp4,IMPROVE
train,7514639880859315-UNCERTAIN.mp4,UNCERTAIN
train,8591873994843868-GREET.mp4,GREET1
train,6367332744850438-PROPOSE.mp4,PROPOSE
train,7961577864677853-TOSS OUT.mp4,TOSSOUT
train,2898780474806675-SQUARE.mp4,SQUARE
train,9554990871429927-EMPTY 2.mp4,EMPTY2
train,2601980719522188-SOCCER 2.mp4,SOCCER2
train,7849117535047831-BACKPACK.mp4,BACKPACK1
train,32121786214077064-FASHION.mp4,FASHION
train,3855173859467238-PULL CONVINCE.mp4,PULLCONVINCE
train,4013774370902221-CAPTURE.mp4,CAPTURE
train,7231659596663575-PONDER.mp4,PONDER
train,9015409202851661-JOKE.mp4,JOKE
train,49422750546392735-SOCIETY.mp4,SOCIETY
train,6204985378477612-WATERDROP.mp4,WATERDROP
train,2381729192110531-ANYONE.mp4,ANYONE
train,3570775042797236-MAPLE.mp4,MAPLE
train,5633926722664371-CEMETERY.mp4,CEMETERY
train,8111888195552632-FAIL.mp4,FAIL
train,22000404859924472-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,5835927753387335-TOTAL.mp4,TOTAL
train,49351276454814563-COOL 3.mp4,COOL3
train,7592469306073191-BECOME.mp4,BECOME
train,8717940097999166-IMPROVE.mp4,IMPROVE
train,6328361149562463-UNCERTAIN.mp4,UNCERTAIN
train,7557418539195195-GREET.mp4,GREET1
train,6474281976732146-PROPOSE.mp4,PROPOSE
train,3292124089169073-TOSS OUT.mp4,TOSSOUT
train,7047518159578801-SQUARE.mp4,SQUARE
train,7817113203362271-EMPTY 2.mp4,EMPTY2
train,7798157575833962-APPLE.mp4,APPLE
train,25118412779229127-IMPOSSIBLE.mp4,IMPOSSIBLE
train,9262418346126771-PARK.mp4,PARK
train,8365766834022152-STINK.mp4,STINK
train,819813929164436-ROSE.mp4,ROSE
train,9131849806303045-HUG.mp4,HUG
train,7457845828893759-TUBE.mp4,TUBE
train,21630359443974-COUNT.mp4,COUNT
train,16750959153005218-NICE.mp4,NICE
train,008211570928101208-EASY TO_DO.mp4,EASYTODO
train,5353987417746013-INFLUENCE.mp4,INFLUENCE
train,40427187606136483-PEACOCK.mp4,PEACOCK
train,6186986120700406-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,05530025137611427-NOSE.mp4,NOSE
train,6029326008328697-GYM.mp4,GYM
train,27759301011387727-WEAVE.mp4,WEAVE
train,2624714159753343-SMOOTH.mp4,SMOOTH
train,30121385480613116-BACKPACK.mp4,BACKPACK1
train,3468501303620588-WE.mp4,WE
train,9622168525461383-DOWNHILL.mp4,DOWNHILL
train,8815951423657669-JUICE 2.mp4,JUICE1
train,16596632712560133-SCOLD.mp4,SCOLD
train,038593312083922804-POWDER.mp4,POWDER
train,658256337803589-SOCIAL.mp4,SOCIAL
train,7003151745672296-KNIGHT.mp4,KNIGHT1
train,3729373760758441-FASHION.mp4,FASHION
train,04625975589048403-SOCCER 2.mp4,SOCCER2
train,7130338854330107-PULL CONVINCE.mp4,PULLCONVINCE
train,2820819348517285-CAPTURE.mp4,CAPTURE
train,0013799270574093025-PONDER.mp4,PONDER
train,6143464817909114-JOKE.mp4,JOKE
train,8850753089929242-SOCIETY.mp4,SOCIETY
train,06596525552681887-WATERDROP.mp4,WATERDROP
train,16545894863628696-ANYONE.mp4,ANYONE
train,11230745817353416-MAPLE.mp4,MAPLE
train,6633812621771165-CEMETERY.mp4,CEMETERY
train,07647560910038198-FAIL.mp4,FAIL
train,3600619011149542-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,2677784056456287-TOTAL.mp4,TOTAL
train,029461616872167307-COOL 3.mp4,COOL3
train,6368287846140164-LONG AGO.mp4,LONGAGO
train,49490238825192145-BECOME.mp4,BECOME
train,11296640390133428-IMPROVE.mp4,IMPROVE
train,8560349682602961-UNCERTAIN.mp4,UNCERTAIN
train,9155284685292879-GREET.mp4,GREET1
train,058877024741327055-PROPOSE.mp4,PROPOSE
train,5548079455667465-TOSS OUT.mp4,TOSSOUT
train,3832460739238146-SQUARE.mp4,SQUARE
train,7549129897923001-EMPTY 2.mp4,EMPTY2
train,39628385869626626-APPLE.mp4,APPLE
train,6151843197692557-IMPOSSIBLE.mp4,IMPOSSIBLE
train,7828163946911584-PARK.mp4,PARK
train,540333383076163-STINK.mp4,STINK
train,7562688294654722-ROSE.mp4,ROSE
train,4404463715615452-HUG.mp4,HUG
train,9328471102252012-TUBE.mp4,TUBE
train,2920358323922805-COUNT.mp4,COUNT
train,8462169466967213-NICE.mp4,NICE
train,8246937077619476-EASY TO_DO.mp4,EASYTODO
train,2720360632577046-INFLUENCE.mp4,INFLUENCE
train,446633733740609-PEACOCK.mp4,PEACOCK
train,1630753659302444-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,6746586649060085-NOSE.mp4,NOSE
train,23870231609377823-GYM.mp4,GYM
train,6790410009015486-WEAVE.mp4,WEAVE
train,36241028217456517-SMOOTH.mp4,SMOOTH
train,7966143468182603-BACKPACK.mp4,BACKPACK1
train,9375717470846778-WE.mp4,WE
train,4627863317616867-DOWNHILL.mp4,DOWNHILL
train,14345864717253365-JUICE 2.mp4,JUICE1
train,7172933636020558-SCOLD.mp4,SCOLD
train,9027829138381043-POWDER.mp4,POWDER
train,276312924250407-SOCIAL.mp4,SOCIAL
train,02641506227940682-KNIGHT.mp4,KNIGHT1
train,2866461340932198-FASHION.mp4,FASHION
train,7647911156727034-SOCCER 2.mp4,SOCCER2
train,21202230926970023-PULL CONVINCE.mp4,PULLCONVINCE
train,48844476801374737-CAPTURE.mp4,CAPTURE
train,16345911040059158-PONDER.mp4,PONDER
train,8257518000209516-JOKE.mp4,JOKE
train,02476222399847461-SOCIETY.mp4,SOCIETY
train,4796738998844543-WATERDROP.mp4,WATERDROP
train,5273181545235401-ANYONE.mp4,ANYONE
train,1996654360037342-MAPLE.mp4,MAPLE
train,13449233117433335-CEMETERY.mp4,CEMETERY
train,8026551351129656-FAIL.mp4,FAIL
train,23346683541380386-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,529722257730946-TOTAL.mp4,TOTAL
train,9903726448902932-COOL 3.mp4,COOL3
train,6636659492182242-LONG AGO.mp4,LONGAGO
train,5186725152134284-BECOME.mp4,BECOME
train,22711182325500712-IMPROVE.mp4,IMPROVE
train,5044566387995728-UNCERTAIN.mp4,UNCERTAIN
train,29715403738713597-GREET.mp4,GREET1
train,4202931563444978-PROPOSE.mp4,PROPOSE
train,9526800150557475-TOSS OUT.mp4,TOSSOUT
train,47201485833461065-SQUARE.mp4,SQUARE
train,4639553624393449-EMPTY 2.mp4,EMPTY2
train,3876948819633417-APPLE.mp4,APPLE
train,31811995322669717-IMPOSSIBLE.mp4,IMPOSSIBLE
train,2798196533224553-PARK.mp4,PARK
train,6832248050495355-STINK.mp4,STINK
train,6663911725563181-ROSE.mp4,ROSE
train,9012865595691268-HUG.mp4,HUG
train,06576370234502193-TUBE.mp4,TUBE
train,19313247104625764-COUNT.mp4,COUNT
train,7042507210235693-NICE.mp4,NICE
train,8658134103390445-EASY TO_DO.mp4,EASYTODO
train,2161423516162908-INFLUENCE.mp4,INFLUENCE
train,464630406157029-PEACOCK.mp4,PEACOCK
train,05363661979699064-CIRCUSWHEEL.mp4,CIRCUSWHEEL
train,11213721786275399-NOSE.mp4,NOSE
train,10336261365349686-GYM.mp4,GYM
train,6478463413581668-WEAVE.mp4,WEAVE
train,5594137248762963-SMOOTH.mp4,SMOOTH
train,6379790381305486-BACKPACK.mp4,BACKPACK1
train,2541378389097124-WE.mp4,WE
train,2689160582151253-DOWNHILL.mp4,DOWNHILL
train,42282162571947923-JUICE 2.mp4,JUICE1
train,8112256368978328-SCOLD.mp4,SCOLD
train,39145884702209965-POWDER.mp4,POWDER
train,8156788850080994-PULL CONVINCE.mp4,PULLCONVINCE
train,46752240035541837-CAPTURE.mp4,CAPTURE
train,2353366102655563-PONDER.mp4,PONDER
train,33901501033112824-JOKE.mp4,JOKE
train,811215664856763-SOCIETY.mp4,SOCIETY
train,6307284620355997-WATERDROP.mp4,WATERDROP
train,4794513479367499-ANYONE.mp4,ANYONE
train,09876827733921911-MAPLE.mp4,MAPLE
train,9306453339430247-CEMETERY.mp4,CEMETERY
train,8846528117185832-FAIL.mp4,FAIL
train,5825564977987459-KNIGHT.mp4,KNIGHT1
train,3255443246485876-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,9768746362774403-FASHION.mp4,FASHION
train,8239094276726386-seedAPPLE.mp4,APPLE
train,4169349155003008-seedIMPOSSIBLE.mp4,IMPOSSIBLE
train,5410114147026581-seedPARK.mp4,PARK
train,27489036105249887-seedSOCCER 2.mp4,SOCCER2
train,937598714643566-seedSTINK.mp4,STINK
train,5487103349366826-seedROSE.mp4,ROSE
train,44710124243988014-seedHUG.mp4,HUG
train,09316422357506071-seedTUBE.mp4,TUBE
train,1795480263876621-seedCOUNT.mp4,COUNT
train,49809048156268143-seedNICE.mp4,NICE
train,7750901655663225-seedEASY TO_DO.mp4,EASYTODO
train,6449695086191978-seedINFLUENCE.mp4,INFLUENCE
train,13111611803522982-seedPEACOCK.mp4,PEACOCK
train,4145287978890986-seedCIRCUSWHEEL.mp4,CIRCUSWHEEL
train,3712619010031373-seedNOSE.mp4,NOSE
train,031120014917497496-seedGYM.mp4,GYM
train,8182918837223965-seedWEAVE.mp4,WEAVE
train,15539343479171364-seedSMOOTH.mp4,SMOOTH
train,4736674511391048-seedBACKPACK.mp4,BACKPACK1
train,2803881528625629-seedWE.mp4,WE
train,7112873497739978-seedDOWNHILL.mp4,DOWNHILL
train,06676789093195468-seedJUICE 2.mp4,JUICE1
train,5149540584377241-seedSCOLD.mp4,SCOLD
train,5964988385622929-seedPOWDER.mp4,POWDER
train,4847853000185449-seedSOCIAL.mp4,SOCIAL
train,8756945799046405-seedPULL CONVINCE.mp4,PULLCONVINCE
train,9608443059891307-seedCAPTURE.mp4,CAPTURE
train,3170473685980253-seedPONDER.mp4,PONDER
train,45782688129766913-seedJOKE.mp4,JOKE
train,5070822559060506-seedSOCIETY.mp4,SOCIETY
train,7421243803581963-seedWATERDROP.mp4,WATERDROP
train,4568642680977877-seedANYONE.mp4,ANYONE
train,771845368193415-seedMAPLE.mp4,MAPLE
train,7509853932904427-seedCEMETERY.mp4,CEMETERY
train,6109154861079251-seedFAIL.mp4,FAIL
train,10407185919655237-seedKNIGHT.mp4,KNIGHT1
train,4209485805793354-seedALL OF_SUDDEN.mp4,ALLOFSUDDEN
train,670659843158901-seedTOTAL.mp4,TOTAL
train,9551173231339449-seedCOOL 3.mp4,COOL3
train,008665172541235444-seedFASHION.mp4,FASHION
train,28101546458460636-seedLONG AGO.mp4,LONGAGO
train,4624045800609997-seedBECOME.mp4,BECOME
train,04615258339586048-seedIMPROVE.mp4,IMPROVE
train,43253112269553307-seedUNCERTAIN.mp4,UNCERTAIN
train,02763199295670793-seedGREET.mp4,GREET1
train,2529646841212452-seedPROPOSE.mp4,PROPOSE
train,19769221920269842-seedTOSS OUT.mp4,TOSSOUT
train,6360968691811659-seedSQUARE.mp4,SQUARE
train,5811192328541284-seedEMPTY 2.mp4,EMPTY2
val,8894617756348819-APPLE.mp4,APPLE
val,9990244640190733-BACKPACK.mp4,BACKPACK1
val,9761845244833474-APPLE.mp4,APPLE
val,6671187735704913-APPLE.mp4,APPLE
val,9418564246987629-IMPOSSIBLE.mp4,IMPOSSIBLE
val,7629092396207264-MAPLE.mp4,MAPLE
val,3111036230854072-KNIGHT.mp4,KNIGHT1
val,45428891715253683-EMPTY 2.mp4,EMPTY2
val,4939295276537865-IMPOSSIBLE.mp4,IMPOSSIBLE
val,3796947997428477-MAPLE.mp4,MAPLE
val,7927387280867586-KNIGHT.mp4,KNIGHT1
val,4572108566423274-EMPTY 2.mp4,EMPTY2
val,14869833804846655-PARK.mp4,PARK
val,5004269948712425-SOCCER 2.mp4,SOCCER2
val,989584316366962-STINK.mp4,STINK
val,6204320558637462-ROSE.mp4,ROSE
val,03136572284130934-HUG.mp4,HUG
val,9955760586808353-TUBE.mp4,TUBE
val,5135845609661804-COUNT.mp4,COUNT
val,7837116050277355-NICE.mp4,NICE
val,14018796029116376-EASY TO_DO.mp4,EASYTODO
val,7741529044083331-INFLUENCE.mp4,INFLUENCE
val,8295577821992943-PEACOCK.mp4,PEACOCK
val,9459630267328756-CIRCUSWHEEL.mp4,CIRCUSWHEEL
val,6926188522163574-NOSE.mp4,NOSE
val,1810935951568149-GYM.mp4,GYM
val,5492309372229001-WEAVE.mp4,WEAVE
val,3565459374958766-SMOOTH.mp4,SMOOTH
val,20198961584817-BACKPACK.mp4,BACKPACK1
val,14563849425095032-WE.mp4,WE
val,8046860737234462-DOWNHILL.mp4,DOWNHILL
val,00048437403594836503-JUICE 2.mp4,JUICE1
val,5899088790046034-SCOLD.mp4,SCOLD
val,9749006988005853-POWDER.mp4,POWDER
val,7009028466115528-SOCIAL.mp4,SOCIAL
val,7445163687198764-PULL CONVINCE.mp4,PULLCONVINCE
val,4619102582986805-CAPTURE.mp4,CAPTURE
val,40736213240107166-PONDER.mp4,PONDER
val,9071214192313297-JOKE.mp4,JOKE
val,5640844255086905-SOCIETY.mp4,SOCIETY
val,34706237280419105-WATERDROP.mp4,WATERDROP
val,19720668760111892-ANYONE.mp4,ANYONE
val,7713194149900888-CEMETERY.mp4,CEMETERY
val,6919484550443733-FAIL.mp4,FAIL
val,6489487311042188-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
val,7415668317057951-TOTAL.mp4,TOTAL
val,1045796137537196-COOL 3.mp4,COOL3
val,46236895863998395-FASHION.mp4,FASHION
val,5283025914098922-LONG AGO.mp4,LONGAGO
val,5801873008829825-BECOME.mp4,BECOME
val,7664400740199233-IMPROVE.mp4,IMPROVE
val,45502724845989184-UNCERTAIN.mp4,UNCERTAIN
val,16771729824504833-GREET.mp4,GREET1
val,06836295008505333-PROPOSE.mp4,PROPOSE
val,8011765141692118-TOSS OUT.mp4,TOSSOUT
val,1617944643152096-SQUARE.mp4,SQUARE
val,2395184610044263-PARK.mp4,PARK
val,44788803801657195-SOCCER 2.mp4,SOCCER2
val,6766001835427065-STINK.mp4,STINK
val,333313849917654-ROSE.mp4,ROSE
val,04226008690722538-HUG.mp4,HUG
val,8821230623054042-TUBE.mp4,TUBE
val,5758881084528951-COUNT.mp4,COUNT
val,9367720401200101-NICE.mp4,NICE
val,4283861560854423-EASY TO_DO.mp4,EASYTODO
val,2682764343448887-INFLUENCE.mp4,INFLUENCE
val,6141232371035159-PEACOCK.mp4,PEACOCK
val,4714359385549749-CIRCUSWHEEL.mp4,CIRCUSWHEEL
val,9814478093116983-NOSE.mp4,NOSE
val,18496187071412007-GYM.mp4,GYM
val,28131642297999915-WEAVE.mp4,WEAVE
val,6079307021363078-SMOOTH.mp4,SMOOTH
val,4985293038019454-BACKPACK.mp4,BACKPACK1
val,11801482805093366-WE.mp4,WE
val,18322050776906895-DOWNHILL.mp4,DOWNHILL
val,41464225168906266-JUICE 2.mp4,JUICE1
val,34260628229834666-SCOLD.mp4,SCOLD
val,31086880944804074-POWDER.mp4,POWDER
val,6385013990261217-SOCIAL.mp4,SOCIAL
val,17005650435713515-PULL CONVINCE.mp4,PULLCONVINCE
val,7868401196600863-CAPTURE.mp4,CAPTURE
val,4481998873282871-PONDER.mp4,PONDER
val,7706511460115826-JOKE.mp4,JOKE
val,7157550855204442-SOCIETY.mp4,SOCIETY
val,5331215216187217-WATERDROP.mp4,WATERDROP
val,7844699478897115-ANYONE.mp4,ANYONE
val,8152932257681471-CEMETERY.mp4,CEMETERY
val,2661502584826272-FAIL.mp4,FAIL
val,2147323352858992-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
val,4033784177459674-TOTAL.mp4,TOTAL
val,8792009739972111-COOL 3.mp4,COOL3
val,9278651456757845-FASHION.mp4,FASHION
val,08248926411039781-LONG AGO.mp4,LONGAGO
val,5628743417976216-BECOME.mp4,BECOME
val,052708964480069564-IMPROVE.mp4,IMPROVE
val,19742003882231196-UNCERTAIN.mp4,UNCERTAIN
val,3782663402673343-GREET.mp4,GREET1
val,40102708201101755-PROPOSE.mp4,PROPOSE
val,836961079551557-TOSS OUT.mp4,TOSSOUT
val,6130753278246832-SQUARE.mp4,SQUARE
val,5147041918881023-PULL CONVINCE.mp4,PULLCONVINCE
val,7019796297629999-CAPTURE.mp4,CAPTURE
val,17011131896499232-PONDER.mp4,PONDER
val,13644697492397184-JOKE.mp4,JOKE
val,47947978638344724-SOCIETY.mp4,SOCIETY
val,41438978657325554-WATERDROP.mp4,WATERDROP
val,25500869855740893-ANYONE.mp4,ANYONE
val,2560023931191153-MAPLE.mp4,MAPLE
val,05313536275990982-CEMETERY.mp4,CEMETERY
val,38795171322133193-FAIL.mp4,FAIL
val,43742087186225564-KNIGHT.mp4,KNIGHT1
val,5426366957483852-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
val,25227115804796885-TOTAL.mp4,TOTAL
val,2762423466404713-COOL 3.mp4,COOL3
val,12121393143269765-FASHION.mp4,FASHION
val,5477255935110736-LONG AGO.mp4,LONGAGO
val,9206093416692862-BECOME.mp4,BECOME
val,556250830874504-IMPROVE.mp4,IMPROVE
val,6262633192514628-UNCERTAIN.mp4,UNCERTAIN
val,22752161975298013-GREET.mp4,GREET1
val,05547279349083101-PROPOSE.mp4,PROPOSE
val,8648817171055929-TOSS OUT.mp4,TOSSOUT
val,9699117352604745-SQUARE.mp4,SQUARE
val,9129562550699237-EMPTY 2.mp4,EMPTY2
val,06571173343741843-APPLE.mp4,APPLE
val,9083142147831678-IMPOSSIBLE.mp4,IMPOSSIBLE
val,7248725403921834-PARK.mp4,PARK
val,028180518426556-STINK.mp4,STINK
val,9180297731713383-ROSE.mp4,ROSE
val,5018207621184709-HUG.mp4,HUG
val,6957982755302705-TUBE.mp4,TUBE
val,8926960129613912-COUNT.mp4,COUNT
val,01000957264570923-NICE.mp4,NICE
val,023343843339733272-EASY TO_DO.mp4,EASYTODO
val,5165500283429341-INFLUENCE.mp4,INFLUENCE
val,2787934459894119-PEACOCK.mp4,PEACOCK
val,7884417454372163-CIRCUSWHEEL.mp4,CIRCUSWHEEL
val,6032656220146979-NOSE.mp4,NOSE
val,7224619041606866-GYM.mp4,GYM
val,4272405059869542-WEAVE.mp4,WEAVE
val,294978144204612-SMOOTH.mp4,SMOOTH
val,6868122993341472-WE.mp4,WE
val,5588673303856626-DOWNHILL.mp4,DOWNHILL
val,10705964518700384-JUICE 2.mp4,JUICE1
val,5143161383668087-SCOLD.mp4,SCOLD
val,652366051530316-POWDER.mp4,POWDER
val,9557764850487398-SOCIAL.mp4,SOCIAL
val,35242889021234824-SOCCER 2.mp4,SOCCER2
test,10506892472594931-APPLE.mp4,APPLE
test,8058910916928983-PEACOCK.mp4,PEACOCK
test,603696185892914-PULL CONVINCE.mp4,PULLCONVINCE
test,9800727120918791-MAPLE.mp4,MAPLE
test,8124057321267468-FASHION.mp4,FASHION
test,07729666531437518-EMPTY 2.mp4,EMPTY2
test,4564762256590038-STINK.mp4,STINK
test,2650837571323159-ROSE.mp4,ROSE
test,22532571077368502-HUG.mp4,HUG
test,8249454981330133-TUBE.mp4,TUBE
test,8124993519285646-COUNT.mp4,COUNT
test,9764184398445344-NICE.mp4,NICE
test,7839400718121097-EASY TO_DO.mp4,EASYTODO
test,023903316559118037-INFLUENCE.mp4,INFLUENCE
test,4851296235136615-CIRCUSWHEEL.mp4,CIRCUSWHEEL
test,8977573353357979-NOSE.mp4,NOSE
test,8477535207452367-GYM.mp4,GYM
test,42057210791739785-WEAVE.mp4,WEAVE
test,8635474022853715-SMOOTH.mp4,SMOOTH
test,34491853927581917-BACKPACK.mp4,BACKPACK1
test,16945345648483068-WE.mp4,WE
test,14327919139878698-DOWNHILL.mp4,DOWNHILL
test,14391697880714793-JUICE 2.mp4,JUICE1
test,9003627498955367-SCOLD.mp4,SCOLD
test,856326869228681-POWDER.mp4,POWDER
test,5356009513479041-SOCIAL.mp4,SOCIAL
test,7114290792277806-CAPTURE.mp4,CAPTURE
test,8666500034693927-PONDER.mp4,PONDER
test,15571541224560148-JOKE.mp4,JOKE
test,9153967820181674-SOCIETY.mp4,SOCIETY
test,12242093602258941-WATERDROP.mp4,WATERDROP
test,7444999310587148-ANYONE.mp4,ANYONE
test,21466889027769764-CEMETERY.mp4,CEMETERY
test,06135210265179425-FAIL.mp4,FAIL
test,6839450933707614-KNIGHT.mp4,KNIGHT1
test,09160085686424368-ALL OF_SUDDEN.mp4,ALLOFSUDDEN
test,720265347785866-TOTAL.mp4,TOTAL
test,013788588368692789-COOL 3.mp4,COOL3
test,5668911744750962-LONG AGO.mp4,LONGAGO
test,22125015427661077-BECOME.mp4,BECOME
test,9791864156009005-IMPROVE.mp4,IMPROVE
test,644559256117397-UNCERTAIN.mp4,UNCERTAIN
test,8372924241165787-GREET.mp4,GREET1
test,916986515886959-PROPOSE.mp4,PROPOSE
test,49045948041410936-TOSS OUT.mp4,TOSSOUT
test,07963564531915446-SQUARE.mp4,SQUARE
test,2661859902709265-APPLE.mp4,APPLE
test,5683105950678111-IMPOSSIBLE.mp4,IMPOSSIBLE
test,8708130295715686-PARK.mp4,PARK
test,6415601731003178-SOCCER 2.mp4,SOCCER2
test,8258055659654735-APPLE.mp4,APPLE
test,5627020105721396-IMPOSSIBLE.mp4,IMPOSSIBLE
test,6315521010238523-IMPOSSIBLE.mp4,IMPOSSIBLE
test,405863450774399-STINK.mp4,STINK
test,5026167932969754-ROSE.mp4,ROSE
test,6058179703966777-HUG.mp4,HUG
test,33655288523366766-TUBE.mp4,TUBE
test,9486956809651024-COUNT.mp4,COUNT
test,2688805696203531-NICE.mp4,NICE
test,4636146896796032-EASY TO_DO.mp4,EASYTODO
test,7606379775575507-INFLUENCE.mp4,INFLUENCE
test,40501605370552207-PEACOCK.mp4,PEACOCK
test,23200266231570033-CIRCUSWHEEL.mp4,CIRCUSWHEEL
test,09217547618470956-NOSE.mp4,NOSE
test,7788065863604139-GYM.mp4,GYM
test,40637671769943995-WEAVE.mp4,WEAVE
test,9308976715110939-SMOOTH.mp4,SMOOTH
